dt,order_ts,order_id,item_seq,customer_id,restaurant_id,agent_id,item_id,quantity,item_price,discount_pct,delivery_fee,delivery_time_mins,payment_mode,order_status,city
2025-03-13,2025-03-13 22:29:00,ORD-20250313-0001,1,C0171,R017,A014,M019,2,₹101.62,25,40,24,Wallet,Delivered,Pune
2025-03-13,2025-03-13 10:52:00,ORD-20250313-0002,2,C0014,R020,A003,M001,3,89.6,20,40,15,UPI,Delivered,Kolkata
2025-03-13,2025-03-13 18:36:00,ORD-20250313-0003,3,C0007,R006,A012,M012,2,398.81,25,20,44,Card,Delivered,Mumbai
2025-03-13,2025-03-13 17:42:00,ORD-20250313-0004,4,C0003,R009,A003,M004,3,384.18,0,40,43,COD,Delivered,mumbai
2025-03-13,2025-03-13 19:40:00,ORD-20250313-0005,5,C0113,R008,A001,M002,3,413.23,0,0,58,Card,Delivered,Delhi
2025-03-13,2025-03-13 23:54:00,ORD-20250313-0006,6,C0135,R014,A005,M010,3,354.12,0,20,64,Card,Delivered,Pune
2025-03-13,2025-03-13 23:31:00,ORD-20250313-0007,7,C0031,R012,A004,M013,4,116.66,0,0,45,Wallet,Delivered,Hyderabad
2025-03-13,2025-03-13 18:09:00,ORD-20250313-0008,8,C0112,R018,A002,M005,2,92.74,0,30,66,COD,Delivered,Mumbai
2025-03-13,2025-03-13 17:42:00,ORD-20250313-0009,9,C0174,R014,A012,M016,4,195.82,20,49,65,COD,Delivered,Chennai
2025-03-13,2025-03-13 10:51:00,ORD-20250313-0010,10,C0007,R014,A007,M020,3,427.12,10,49,59,COD,Delivered,Delhi
2025-03-13,2025-03-13 20:22:00,ORD-20250313-0011,11,C0028,R004,A009,M001,1,378.4,5,30,69,Wallet,Cancelled,Mumbai
2025-03-13,2025-03-13 19:44:00,ORD-20250313-0012,12,C0051,R014,A008,M014,4,213.38,5,40,68,UPI,Delivered,Kolkata
2025-03-13,2025-03-13 11:41:00,ORD-20250313-0013,13,C0180,R015,A006,M003,3,334.9,10,49,27,Net Banking,Delivered,DELHI
2025-03-13,2025-03-13 12:53:00,ORD-20250313-0014,14,C0108,R009,A004,M002,3,424.51,0,20,71,Card,Delivered,Chennai
2025-03-13,2025-03-13 19:38:00,ORD-20250313-0015,15,C0022,R002,A002,M017,4,196.11,5,30,46,COD,Delivered,DELHI
2025-03-13,2025-03-13 11:34:00,ORD-20250313-0016,16,C0109,R017,A001,M007,4,435.81,20,30,71,Net Banking,Delivered,Mumbai
2025-03-13,2025-03-13 11:07:00,ORD-20250313-0017,17,C0034,R013,A009,M020,4,319.82,25,40,20,COD,Delivered,Pune
2025-03-13,2025-03-13 23:34:00,ORD-20250313-0018,18,C0127,R016,A004,M013,1,88.24,0,30,38,UPI,Delivered,Chennai
2025-03-13,2025-03-13 22:31:00,ORD-20250313-0019,19,C0028,R018,A006,M005,2,146.73,20,49,31,Net Banking,Delivered,Chennai
2025-03-13,2025-03-13 23:26:00,ORD-20250313-0020,20,C0094,R018,A003,M009,1,318.48,25,20,42,Net Banking,Delivered,mumbai
2025-03-13,2025-03-13 11:10:00,ORD-20250313-0021,21,C0021,R006,A012,M010,4,240.06,15,40,68,COD,Delivered,Delhi
2025-03-13,2025-03-13 20:15:00,ORD-20250313-0022,22,C0017,R020,A007,M003,2,376.99,0,49,25,Net Banking,Delivered,mumbai
2025-03-13,2025-03-13 21:11:00,ORD-20250313-0023,23,C0046,R001,A002,M016,1,159.68,5,20,41,Wallet,Delivered,Pune
2025-03-13,2025-03-13 23:38:00,ORD-20250313-0024,24,C0074,R020,A004,M005,4,255.98,0,30,36,Wallet,Delivered,Chennai
2025-03-13,2025-03-13 23:23:00,ORD-20250313-0025,25,C0070,R019,A008,M014,2, 446.77 ,0,20,72,Net Banking,Delivered,mumbai
2025-03-13,2025-03-13 11:31:00,ORD-20250313-0026,26,C0024,R013,A014,M019,3,180.52,5,49,39,COD,Delivered,Pune
2025-03-13,2025-03-13 17:02:00,ORD-20250313-0027,27,C0003,R010,A011,M006,3,438.4,10,40,75,UPI,Delivered,Mumbai
2025-03-13,2025-03-13 17:14:00,ORD-20250313-0028,28,C0023,R013,A001,M018,4,372.99,25,40,40,Card,Delivered,Hyderabad
2025-03-13,2025-03-13 12:39:00,ORD-20250313-0029,29,C0146,R019,A002,M018,4,339.46,15,49,48,UPI,Delivered,Pune
2025-03-13,2025-03-13 18:11:00,ORD-20250313-0030,30,C0071,R014,A015,M010,1, 104.69 ,5,30,40,UPI,Delivered,Kolkata
2025-03-13,2025-03-13 11:48:00,ORD-20250313-0031,31,C0109,R020,A005,M007,4,₹168.26,20,20,46,Net Banking,Delivered,Bangalore
2025-03-13,2025-03-13 11:35:00,ORD-20250313-0032,32,C0096,R002,A007,M018,1,227.87,20,30,54,Card,Delivered,Mumbai
2025-03-13,2025-03-13 22:07:00,ORD-20250313-0033,33,C0122,R012,A001,M006,1, 106.7 ,5,30,43,Card,Delivered,Delhi
2025-03-13,2025-03-13 12:30:00,ORD-20250313-0034,34,C0125,R001,A012,M003,3,168.7,0,49,30,COD,Delivered,Delhi
2025-03-13,2025-03-13 12:52:00,ORD-20250313-0035,35,C0062,R017,A002,M004,4, 182.85 ,25,30,29,Net Banking,Delivered,Bangalore
